order_id,quantity,"date_format(order_date, MMM)",day_name,order_time,unit_price,total_sales,pizza_size,pizza_category,pizza_name
24,24,null,null,22,294,294,S,Supreme,The Sicilian Pizza
26,26,null,null,20,325,325,S,Supreme,The Soppressata Pizza
5,5,null,null,17,101.25,101.25,L,Veggie,The Green Garden Pizza
36,36,null,null,11,549,549,L,Classic,The Pepperoni Pizza
65,65,null,null,18,1056.25,1056.25,M,Supreme,The Sicilian Pizza
96,99,null,null,16,1536,1584,M,Classic,The Classic Deluxe Pizza
49,50,null,null,14,796.25,812.5,M,Supreme,The Sicilian Pizza
60,63,null,null,13,1005,1055.25,M,Veggie,The Italian Vegetables Pizza
68,69,null,null,13,1734,1759.5,XL,Classic,The Greek Pizza
23,23,null,null,20,368,368,M,Veggie,The Mexicana Pizza
22,22,null,null,11,352,352,M,Veggie,The Vegetables + Vegetables Pizza
31,31,null,null,17,627.75,627.75,L,Supreme,The Calabrese Pizza
53,56,null,null,13,1253.4500000000003,1324.4000000000005,S,Supreme,The Brie Carre Pizza
7,7,null,null,22,115.5,115.5,M,Supreme,The Soppressata Pizza
46,46,null,null,21,770.5,770.5,M,Chicken,The Chicken Alfredo Pizza
36,36,null,null,17,576,576,M,Veggie,The Mediterranean Pizza
40,40,null,null,20,510,510,S,Chicken,The California Chicken Pizza
37,37,null,null,11,619.75,619.75,M,Chicken,The Southwest Chicken Pizza
67,67,null,null,19,820.75,820.75,S,Supreme,The Sicilian Pizza
56,56,null,null,15,1162,1162,L,Supreme,The Italian Supreme Pizza
31,31,null,null,13,643.25,643.25,L,Chicken,The Chicken Alfredo Pizza
12,12,null,null,22,144,144,S,Classic,The Greek Pizza
30,30,null,null,20,607.5,607.5,L,Veggie,The Vegetables + Vegetables Pizza
28,28,null,null,21,406,406,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
137,143,null,null,14,1644,1716,S,Classic,The Big Meat Pizza
60,61,null,null,12,960,976,M,Veggie,The Spinach and Feta Pizza
23,23,null,null,19,477.25,477.25,L,Veggie,The Spinach Pesto Pizza
68,68,null,null,15,1122,1122,M,Supreme,The Italian Supreme Pizza
29,29,null,null,14,362.5,362.5,S,Supreme,The Prosciutto and Arugula Pizza
109,117,null,null,13,1825.75,1959.75,M,Chicken,The California Chicken Pizza
4,4,null,null,22,83,83,L,Chicken,The Chicken Alfredo Pizza
29,29,null,null,14,478.5,478.5,M,Supreme,The Spicy Italian Pizza
1,1,null,null,23,18.5,18.5,L,Veggie,The Five Cheese Pizza
3,3,null,null,23,53.849999999999994,53.849999999999994,L,Veggie,The Four Cheese Pizza
50,50,null,null,17,600,600,S,Veggie,The Spinach and Feta Pizza
108,111,null,null,16,1938.6000000000033,1992.4500000000032,L,Veggie,The Four Cheese Pizza
41,41,null,null,15,666.25,666.25,M,Supreme,The Calabrese Pizza
19,20,null,null,14,384.75,405,L,Supreme,The Calabrese Pizza
47,47,null,null,18,975.25,975.25,L,Supreme,The Prosciutto and Arugula Pizza
35,35,null,null,20,586.25,586.25,M,Chicken,The Southwest Chicken Pizza
31,31,null,null,17,387.5,387.5,S,Supreme,The Pepper Salami Pizza
24,24,null,null,14,288,288,S,Classic,The Italian Capocollo Pizza
19,19,null,null,22,237.5,237.5,S,Veggie,The Spinach Pesto Pizza
78,80,null,null,12,936,960,S,Veggie,The Green Garden Pizza
33,33,null,null,18,412.5,412.5,S,Supreme,The Soppressata Pizza
51,54,null,null,13,637.5,675,S,Supreme,The Spinach Supreme Pizza
22,22,null,null,11,368.5,368.5,M,Chicken,The Chicken Pesto Pizza
6,6,null,null,14,76.5,76.5,S,Chicken,The Chicken Alfredo Pizza
164,167,null,null,12,2624,2672,M,Classic,The Classic Deluxe Pizza
17,17,null,null,15,284.75,284.75,M,Chicken,The Chicken Pesto Pizza
12,12,null,null,22,246,246,L,Classic,The Napolitana Pizza
26,26,null,null,16,325,325,S,Supreme,The Spicy Italian Pizza
100,101,null,null,16,2075,2095.75,L,Chicken,The Barbecue Chicken Pizza
118,124,null,null,13,1947,2046,M,Supreme,The Italian Supreme Pizza
35,35,null,null,19,437.5,437.5,S,Veggie,The Spinach Pesto Pizza
36,37,null,null,14,918,943.5,XL,Classic,The Greek Pizza
57,57,null,null,20,684,684,S,Classic,The Classic Deluxe Pizza
13,13,null,null,19,269.75,269.75,L,Chicken,The Chicken Alfredo Pizza
39,39,null,null,14,633.75,633.75,M,Supreme,The Calabrese Pizza
43,44,null,null,11,892.25,913,L,Supreme,The Italian Supreme Pizza
27,27,null,null,12,324,324,S,Classic,The Italian Capocollo Pizza
17,17,null,null,11,216.75,216.75,S,Chicken,The Chicken Pesto Pizza
22,22,null,null,20,280.5,280.5,S,Chicken,The Chicken Pesto Pizza
48,48,null,null,15,792,792,L,Classic,The Hawaiian Pizza
1,1,null,null,23,16.5,16.5,M,Supreme,The Spicy Italian Pizza
23,23,null,null,21,287.5,287.5,S,Supreme,The Spinach Supreme Pizza
33,33,null,null,11,536.25,536.25,M,Supreme,The Sicilian Pizza
14,14,null,null,19,283.5,283.5,L,Veggie,The Green Garden Pizza
23,23,null,null,14,276,276,S,Veggie,The Mediterranean Pizza
67,69,null,null,15,804,828,S,Classic,The Classic Deluxe Pizza
41,42,null,null,14,686.75,703.5,M,Chicken,The Chicken Alfredo Pizza
61,62,null,null,21,1265.75,1286.5,L,Chicken,The Southwest Chicken Pizza
31,31,null,null,11,395.25,395.25,S,Chicken,The Thai Chicken Pizza
8,8,null,null,22,102,102,S,Veggie,The Italian Vegetables Pizza
58,60,null,null,15,609,630,S,Classic,The Hawaiian Pizza
46,48,null,null,16,931.5,972,L,Supreme,The Sicilian Pizza
46,46,null,null,18,805,805,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
39,43,null,null,11,653.25,720.25,M,Chicken,The Barbecue Chicken Pizza
32,32,null,null,18,400,400,S,Supreme,The Pepper Salami Pizza
27,27,null,null,21,344.25,344.25,S,Chicken,The Barbecue Chicken Pizza
19,19,null,null,20,237.5,237.5,S,Supreme,The Pepper Salami Pizza
34,34,null,null,19,425,425,S,Supreme,The Soppressata Pizza
21,21,null,null,11,262.5,262.5,S,Supreme,The Pepper Salami Pizza
1,1,null,null,23,20.5,20.5,L,Classic,The Classic Deluxe Pizza
46,46,null,null,21,575,575,M,Classic,The Pepperoni Pizza
37,37,null,null,16,619.75,619.75,M,Veggie,The Italian Vegetables Pizza
36,36,null,null,14,738,738,L,Classic,The Classic Deluxe Pizza
72,72,null,null,20,1188,1188,M,Supreme,The Italian Supreme Pizza
24,24,null,null,11,384,384,M,Classic,The Napolitana Pizza
29,31,null,null,18,601.75,643.25,L,Veggie,The Spinach Pesto Pizza
40,40,null,null,19,700,700,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
31,31,null,null,18,496,496,M,Veggie,The Green Garden Pizza
29,29,null,null,12,609,609,L,Veggie,The Italian Vegetables Pizza
104,106,null,null,18,2158,2199.5,L,Chicken,The Barbecue Chicken Pizza
1,2,null,null,10,17.95,35.9,L,Veggie,The Four Cheese Pizza
35,35,null,null,19,507.5,507.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
24,24,null,null,15,306,306,S,Chicken,The Southwest Chicken Pizza
91,91,null,null,15,1633.4500000000025,1633.4500000000025,L,Veggie,The Four Cheese Pizza
21,21,null,null,20,252,252,S,Classic,The Greek Pizza
40,41,null,null,12,500,512.5,S,Supreme,The Pepper Salami Pizza
34,34,null,null,22,561,561,M,Supreme,The Italian Supreme Pizza
78,80,null,null,20,1618.5,1660,L,Supreme,The Spicy Italian Pizza
60,60,null,null,11,960,960,M,Classic,The Classic Deluxe Pizza
53,53,null,null,21,556.5,556.5,S,Classic,The Hawaiian Pizza
27,27,null,null,21,546.75,546.75,L,Veggie,The Spinach and Feta Pizza
57,57,null,null,17,954.75,954.75,M,Chicken,The Southwest Chicken Pizza
6,6,null,null,11,124.5,124.5,L,Veggie,The Spinach Pesto Pizza
12,12,null,null,21,249,249,L,Supreme,The Spinach Supreme Pizza
28,29,null,null,19,350,362.5,S,Supreme,The Pepper Salami Pizza
39,39,null,null,17,809.25,809.25,L,Chicken,The Chicken Pesto Pizza
111,115,null,null,12,2275.5,2357.5,L,Classic,The Italian Capocollo Pizza
85,87,null,null,18,828.75,848.25,S,Classic,The Pepperoni Pizza
59,60,null,null,17,708,720,S,Classic,The Napolitana Pizza
2,2,null,null,13,71.9,71.9,XXL,Classic,The Greek Pizza
48,48,null,null,21,996,996,L,Chicken,The California Chicken Pizza
35,35,null,null,20,577.5,577.5,M,Supreme,The Spicy Italian Pizza
34,34,null,null,20,425,425,S,Supreme,The Spinach Supreme Pizza
16,16,null,null,21,256,256,M,Classic,The Greek Pizza
83,84,null,null,20,1328,1344,M,Classic,The Classic Deluxe Pizza
51,51,null,null,19,1300.5,1300.5,XL,Classic,The Greek Pizza
20,20,null,null,21,250,250,S,Supreme,The Prosciutto and Arugula Pizza
37,37,null,null,19,490.25,490.25,M,Classic,The Hawaiian Pizza
9,9,null,null,22,144,144,M,Classic,The Italian Capocollo Pizza
110,112,null,null,19,1974.5000000000034,2010.4000000000035,L,Veggie,The Four Cheese Pizza
37,38,null,null,11,407,418,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
27,27,null,null,19,324,324,S,Veggie,The Mediterranean Pizza
38,40,null,null,20,769.5,810,L,Veggie,The Mediterranean Pizza
13,14,null,null,22,156,168,S,Veggie,The Green Garden Pizza
43,43,null,null,15,870.75,870.75,L,Supreme,The Sicilian Pizza
27,27,null,null,15,324,324,S,Classic,The Napolitana Pizza
27,27,null,null,14,344.25,344.25,S,Chicken,The Southwest Chicken Pizza
49,50,null,null,17,784,800,M,Veggie,The Mexicana Pizza
1,1,null,null,23,12,12,S,Classic,The Italian Capocollo Pizza
5,5,null,null,14,103.75,103.75,L,Chicken,The Chicken Alfredo Pizza
132,135,null,null,12,1386,1417.5,S,Classic,The Hawaiian Pizza
108,112,null,null,13,1296,1344,S,Classic,The Classic Deluxe Pizza
10,10,null,null,11,210,210,L,Veggie,The Italian Vegetables Pizza
81,86,null,null,13,1640.25,1741.5,L,Supreme,The Sicilian Pizza
53,55,null,null,12,1351.5,1402.5,XL,Classic,The Greek Pizza
84,85,null,null,13,1344,1360,M,Veggie,The Vegetables + Vegetables Pizza
27,29,null,null,16,546.75,587.25,L,Veggie,The Vegetables + Vegetables Pizza
29,29,null,null,15,507.5,507.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
4,4,null,null,15,81,81,L,Veggie,The Green Garden Pizza
1,1,null,null,10,12.5,12.5,M,Classic,The Pepperoni Pizza
1,1,null,null,23,20.75,20.75,L,Supreme,The Pepper Salami Pizza
26,27,null,null,16,539.5,560.25,L,Supreme,The Spinach Supreme Pizza
17,17,null,null,22,272,272,M,Veggie,The Spinach and Feta Pizza
25,25,null,null,21,400,400,M,Classic,The Napolitana Pizza
21,21,null,null,19,435.75,435.75,L,Supreme,The Spinach Supreme Pizza
17,17,null,null,21,216.75,216.75,S,Chicken,The Thai Chicken Pizza
92,94,null,null,18,1909,1950.5,L,Chicken,The California Chicken Pizza
91,94,null,null,11,1092,1128,S,Classic,The Big Meat Pizza
31,31,null,null,20,395.25,395.25,S,Veggie,The Italian Vegetables Pizza
58,58,null,null,20,1189,1189,L,Classic,The Italian Capocollo Pizza
41,41,null,null,18,522.75,522.75,S,Veggie,The Italian Vegetables Pizza
2,2,null,null,23,33.5,33.5,M,Veggie,The Italian Vegetables Pizza
35,35,null,null,18,708.75,708.75,L,Supreme,The Calabrese Pizza
59,59,null,null,18,1209.5,1209.5,L,Classic,The Classic Deluxe Pizza
32,32,null,null,19,648,648,L,Veggie,The Spinach and Feta Pizza
16,16,null,null,15,200,200,S,Supreme,The Soppressata Pizza
10,10,null,null,22,160,160,M,Veggie,The Mexicana Pizza
49,52,null,null,14,588,624,S,Veggie,The Vegetables + Vegetables Pizza
70,70,null,null,19,1452.5,1452.5,L,Supreme,The Pepper Salami Pizza
20,20,null,null,22,250,250,M,Classic,The Pepperoni Pizza
49,49,null,null,18,1016.75,1016.75,L,Supreme,The Soppressata Pizza
59,59,null,null,17,1395.3500000000008,1395.3500000000008,S,Supreme,The Brie Carre Pizza
56,56,null,null,21,1162,1162,L,Supreme,The Spicy Italian Pizza
68,71,null,null,14,1139,1189.25,M,Chicken,The Barbecue Chicken Pizza
45,45,null,null,13,933.75,933.75,L,Veggie,The Spinach Pesto Pizza
62,62,null,null,13,992,992,M,Classic,The Napolitana Pizza
28,28,null,null,20,357,357,S,Chicken,The Barbecue Chicken Pizza
112,115,null,null,13,1400,1437.5,M,Classic,The Pepperoni Pizza
51,51,null,null,17,1045.5,1045.5,L,Classic,The Classic Deluxe Pizza
43,43,null,null,21,892.25,892.25,L,Supreme,The Italian Supreme Pizza
49,50,null,null,19,1004.5,1025,L,Classic,The Italian Capocollo Pizza
25,26,null,null,19,418.75,435.5,M,Chicken,The Chicken Pesto Pizza
38,38,null,null,15,898.6999999999995,898.6999999999995,S,Supreme,The Brie Carre Pizza
41,43,null,null,12,522.75,548.25,S,Chicken,The Chicken Pesto Pizza
37,37,null,null,11,943.5,943.5,XL,Classic,The Greek Pizza
72,72,null,null,14,1494,1494,L,Chicken,The Barbecue Chicken Pizza
119,120,null,null,17,2469.25,2490,L,Supreme,The Spicy Italian Pizza
50,53,null,null,11,625,662.5,M,Classic,The Pepperoni Pizza
25,25,null,null,16,318.75,318.75,S,Chicken,The Chicken Pesto Pizza
67,69,null,null,20,1122.25,1155.75,M,Chicken,The Barbecue Chicken Pizza
9,9,null,null,22,186.75,186.75,L,Supreme,The Spinach Supreme Pizza
18,18,null,null,14,288,288,M,Veggie,The Mediterranean Pizza
41,42,null,null,12,830.25,850.5,L,Supreme,The Calabrese Pizza
12,12,null,null,21,153,153,S,Veggie,The Italian Vegetables Pizza
20,20,null,null,17,420,420,L,Veggie,The Italian Vegetables Pizza
37,37,null,null,16,592,592,M,Classic,The Napolitana Pizza
27,27,null,null,21,337.5,337.5,S,Veggie,The Spinach Pesto Pizza
33,33,null,null,16,684.75,684.75,L,Supreme,The Soppressata Pizza
15,15,null,null,16,251.25,251.25,M,Chicken,The Chicken Pesto Pizza
78,78,null,null,12,994.5,994.5,S,Chicken,The Barbecue Chicken Pizza
22,22,null,null,14,352,352,M,Classic,The Greek Pizza
27,27,null,null,11,452.25,452.25,M,Veggie,The Italian Vegetables Pizza
39,39,null,null,11,468,468,S,Classic,The Classic Deluxe Pizza
4,4,null,null,19,49,49,S,Supreme,The Calabrese Pizza
1,1,null,null,23,16.75,16.75,M,Chicken,The Chicken Alfredo Pizza
12,12,null,null,11,246,246,L,Classic,The Greek Pizza
39,39,null,null,15,380.25,380.25,S,Classic,The Pepperoni Pizza
30,31,null,null,18,360,372,S,Classic,The Greek Pizza
30,31,null,null,21,487.5,503.75,M,Supreme,The Sicilian Pizza
17,18,null,null,20,352.75,373.5,L,Chicken,The Chicken Alfredo Pizza
46,48,null,null,15,770.5,804,M,Chicken,The California Chicken Pizza
55,55,null,null,19,1113.75,1113.75,L,Supreme,The Sicilian Pizza
27,27,null,null,15,337.5,337.5,S,Supreme,The Pepper Salami Pizza
71,75,null,null,13,1153.75,1218.75,M,Supreme,The Sicilian Pizza
22,22,null,null,11,275,275,S,Supreme,The Spicy Italian Pizza
53,54,null,null,19,1086.5,1107,L,Classic,The Napolitana Pizza
22,22,null,null,21,280.5,280.5,S,Chicken,The California Chicken Pizza
55,56,null,null,20,921.25,938,M,Chicken,The Chicken Alfredo Pizza
27,27,null,null,21,324,324,S,Veggie,The Green Garden Pizza
11,11,null,null,15,140.25,140.25,S,Chicken,The Chicken Alfredo Pizza
139,145,null,null,12,1737.5,1812.5,M,Classic,The Pepperoni Pizza
30,30,null,null,11,487.5,487.5,M,Supreme,The Calabrese Pizza
6,6,null,null,14,72,72,S,Veggie,The Mexicana Pizza
15,15,null,null,12,183.75,183.75,S,Supreme,The Calabrese Pizza
117,123,null,null,12,2427.75,2552.25,L,Chicken,The California Chicken Pizza
46,47,null,null,19,747.5,763.75,M,Supreme,The Calabrese Pizza
110,117,null,null,13,2282.5,2427.75,L,Chicken,The Barbecue Chicken Pizza
43,43,null,null,18,516,516,S,Veggie,The Spinach and Feta Pizza
63,63,null,null,19,1055.25,1055.25,M,Chicken,The Chicken Alfredo Pizza
14,14,null,null,21,231,231,M,Supreme,The Soppressata Pizza
29,29,null,null,18,464,464,M,Classic,The Greek Pizza
39,39,null,null,18,468,468,S,Veggie,The Mediterranean Pizza
94,99,null,null,13,1151.5,1212.75,S,Supreme,The Sicilian Pizza
23,23,null,null,19,471.5,471.5,L,Classic,The Greek Pizza
87,88,null,null,16,1805.25,1826,L,Chicken,The Southwest Chicken Pizza
35,35,null,null,11,560,560,M,Veggie,The Mexicana Pizza
9,9,null,null,20,189,189,L,Veggie,The Italian Vegetables Pizza
23,24,null,null,14,333.5,348,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
19,19,null,null,11,228,228,S,Classic,The Italian Capocollo Pizza
7,7,null,null,22,141.75,141.75,L,Veggie,The Spinach and Feta Pizza
70,73,null,null,13,1137.5,1186.25,M,Supreme,The Calabrese Pizza
81,86,null,null,12,1640.25,1741.5,L,Supreme,The Sicilian Pizza
100,100,null,null,17,1675,1675,M,Chicken,The California Chicken Pizza
18,18,null,null,11,216,216,S,Veggie,The Vegetables + Vegetables Pizza
38,38,null,null,14,456,456,S,Veggie,The Spinach and Feta Pizza
30,30,null,null,21,615,615,L,Classic,The Classic Deluxe Pizza
10,10,null,null,22,202.5,202.5,L,Veggie,The Mediterranean Pizza
16,16,null,null,22,332,332,L,Veggie,The Spinach Pesto Pizza
5,5,null,null,22,60,60,S,Veggie,The Mexicana Pizza
123,126,null,null,12,2552.25,2614.5,L,Chicken,The Southwest Chicken Pizza
179,190,null,null,13,3714.25,3942.5,L,Chicken,The Thai Chicken Pizza
48,50,null,null,15,996,1037.5,L,Supreme,The Pepper Salami Pizza
25,25,null,null,21,318.75,318.75,S,Chicken,The Southwest Chicken Pizza
23,23,null,null,15,465.75,465.75,L,Veggie,The Vegetables + Vegetables Pizza
33,33,null,null,20,841.5,841.5,XL,Classic,The Greek Pizza
30,30,null,null,15,615,615,L,Classic,The Classic Deluxe Pizza
11,11,null,null,22,137.5,137.5,S,Supreme,The Pepper Salami Pizza
35,35,null,null,21,568.75,568.75,M,Supreme,The Calabrese Pizza
1,1,null,null,10,12.75,12.75,S,Chicken,The Chicken Pesto Pizza
32,32,null,null,17,536,536,M,Chicken,The Chicken Pesto Pizza
63,65,null,null,17,1039.5,1072.5,M,Supreme,The Prosciutto and Arugula Pizza
32,33,null,null,11,528,544.5,M,Supreme,The Prosciutto and Arugula Pizza
56,57,null,null,12,1134,1154.25,L,Veggie,The Spinach and Feta Pizza
34,34,null,null,19,544,544,M,Classic,The Napolitana Pizza
29,29,null,null,19,369.75,369.75,S,Chicken,The Southwest Chicken Pizza
16,16,null,null,22,232,232,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
21,21,null,null,16,336,336,M,Veggie,The Mediterranean Pizza
31,31,null,null,22,556.4499999999999,556.4499999999999,L,Veggie,The Four Cheese Pizza
41,41,null,null,13,676.5,676.5,M,Veggie,The Spinach Pesto Pizza
177,188,null,null,13,3274.5,3478,L,Veggie,The Five Cheese Pizza
33,33,null,null,19,412.5,412.5,S,Supreme,The Spicy Italian Pizza
37,37,null,null,20,619.75,619.75,M,Veggie,The Italian Vegetables Pizza
54,55,null,null,14,1093.5,1113.75,L,Veggie,The Mexicana Pizza
11,11,null,null,21,132,132,S,Veggie,The Mexicana Pizza
10,10,null,null,16,202.5,202.5,L,Veggie,The Green Garden Pizza
4,4,null,null,23,64,64,M,Veggie,The Vegetables + Vegetables Pizza
99,101,null,null,20,1777.050000000003,1812.950000000003,L,Veggie,The Four Cheese Pizza
54,55,null,null,13,675,687.5,S,Supreme,The Spicy Italian Pizza
65,66,null,null,13,1088.75,1105.5,M,Chicken,The Southwest Chicken Pizza
65,66,null,null,21,1202.5,1221,L,Veggie,The Five Cheese Pizza
106,108,null,null,12,1272,1296,S,Classic,The Classic Deluxe Pizza
36,36,null,null,14,576,576,M,Veggie,The Spinach and Feta Pizza
49,50,null,null,17,808.5,825,M,Supreme,The Pepper Salami Pizza
18,18,null,null,11,229.5,229.5,S,Chicken,The Southwest Chicken Pizza
56,58,null,null,13,1162,1203.5,L,Supreme,The Prosciutto and Arugula Pizza
29,29,null,null,12,594.5,594.5,L,Classic,The Greek Pizza
34,34,null,null,17,433.5,433.5,S,Chicken,The Southwest Chicken Pizza
53,54,null,null,18,1073.25,1093.5,L,Supreme,The Sicilian Pizza
9,9,null,null,11,144,144,M,Veggie,The Green Garden Pizza
11,11,null,null,18,134.75,134.75,S,Supreme,The Calabrese Pizza
49,50,null,null,17,820.75,837.5,M,Chicken,The Thai Chicken Pizza
19,19,null,null,21,237.5,237.5,S,Supreme,The Pepper Salami Pizza
42,42,null,null,16,672,672,M,Veggie,The Mexicana Pizza
35,35,null,null,19,560,560,M,Classic,The Italian Capocollo Pizza
12,12,null,null,15,150,150,S,Supreme,The Italian Supreme Pizza
74,74,null,null,18,1517,1517,L,Classic,The Italian Capocollo Pizza
108,111,null,null,12,2187,2247.75,L,Veggie,The Mexicana Pizza
41,42,null,null,12,850.75,871.5,L,Supreme,The Spinach Supreme Pizza
44,46,null,null,12,528,552,S,Classic,The Greek Pizza
82,82,null,null,15,1701.5,1701.5,L,Chicken,The Thai Chicken Pizza
54,54,null,null,18,675,675,S,Supreme,The Spinach Supreme Pizza
48,48,null,null,18,612,612,S,Chicken,The Thai Chicken Pizza
30,31,null,null,16,525,542.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
37,37,null,null,21,758.5,758.5,L,Classic,The Napolitana Pizza
28,28,null,null,21,336,336,S,Classic,The Napolitana Pizza
15,15,null,null,12,180,180,S,Veggie,The Mexicana Pizza
9,9,null,null,21,148.5,148.5,M,Supreme,The Spinach Supreme Pizza
43,45,null,null,13,870.75,911.25,L,Veggie,The Mediterranean Pizza
67,68,null,null,14,1105.5,1122,M,Supreme,The Italian Supreme Pizza
20,20,null,null,21,255,255,S,Chicken,The Chicken Pesto Pizza
24,24,null,null,21,486,486,L,Veggie,The Vegetables + Vegetables Pizza
90,95,null,null,12,1102.5,1163.75,S,Supreme,The Sicilian Pizza
42,44,null,null,12,525,550,S,Veggie,The Spinach Pesto Pizza
13,13,null,null,20,156,156,S,Veggie,The Mediterranean Pizza
31,31,null,null,15,627.75,627.75,L,Veggie,The Spinach and Feta Pizza
17,17,null,null,16,280.5,280.5,M,Supreme,The Soppressata Pizza
200,206,null,null,18,2400,2472,S,Classic,The Big Meat Pizza
71,73,null,null,14,887.5,912.5,M,Classic,The Pepperoni Pizza
54,55,null,null,19,796.5,811.25,M,Veggie,The Four Cheese Pizza
127,129,null,null,12,2095.5,2128.5,M,Supreme,The Italian Supreme Pizza
80,84,null,null,17,1320,1386,M,Supreme,The Italian Supreme Pizza
9,9,null,null,11,112.5,112.5,S,Supreme,The Italian Supreme Pizza
1,1,null,null,10,16.5,16.5,M,Supreme,The Soppressata Pizza
168,177,null,null,19,2016,2124,S,Classic,The Big Meat Pizza
25,25,null,null,11,412.5,412.5,M,Supreme,The Pepper Salami Pizza
28,28,null,null,19,357,357,S,Veggie,The Italian Vegetables Pizza
56,56,null,null,16,938,938,M,Chicken,The Chicken Alfredo Pizza
89,95,null,null,14,1597.5500000000025,1705.2500000000025,L,Veggie,The Four Cheese Pizza
80,80,null,null,17,1660,1660,L,Supreme,The Italian Supreme Pizza
66,67,null,null,12,874.5,887.75,M,Classic,The Hawaiian Pizza
15,15,null,null,20,251.25,251.25,M,Chicken,The Chicken Pesto Pizza
36,37,null,null,20,594,610.5,M,Supreme,The Prosciutto and Arugula Pizza
25,27,null,null,15,412.5,445.5,M,Supreme,The Spicy Italian Pizza
17,17,null,null,19,204,204,S,Veggie,The Mexicana Pizza
22,24,null,null,22,368.5,402,M,Chicken,The Barbecue Chicken Pizza
31,32,null,null,11,519.25,536,M,Chicken,The Thai Chicken Pizza
43,45,null,null,17,516,540,S,Classic,The Italian Capocollo Pizza
44,45,null,null,17,726,742.5,M,Supreme,The Spicy Italian Pizza
84,87,null,null,21,1008,1044,S,Classic,The Big Meat Pizza
23,23,null,null,21,276,276,S,Veggie,The Vegetables + Vegetables Pizza
66,67,null,null,17,726,737,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
36,36,null,null,21,351,351,S,Classic,The Pepperoni Pizza
6,6,null,null,22,75,75,S,Supreme,The Italian Supreme Pizza
34,34,null,null,13,697,697,L,Classic,The Greek Pizza
130,131,null,null,17,2697.5,2718.25,L,Chicken,The Thai Chicken Pizza
13,13,null,null,20,269.75,269.75,L,Supreme,The Spinach Supreme Pizza
14,14,null,null,22,231,231,M,Supreme,The Pepper Salami Pizza
7,7,null,null,17,85.75,85.75,S,Supreme,The Calabrese Pizza
9,9,null,null,22,182.25,182.25,L,Supreme,The Calabrese Pizza
1,1,null,null,17,35.95,35.95,XXL,Classic,The Greek Pizza
56,58,null,null,16,938,971.5,M,Chicken,The Southwest Chicken Pizza
49,50,null,null,12,992.25,1012.5,L,Veggie,The Mediterranean Pizza
72,73,null,null,11,1494,1514.75,L,Supreme,The Spicy Italian Pizza
73,77,null,null,14,1222.75,1289.75,M,Chicken,The California Chicken Pizza
55,55,null,null,19,880,880,M,Veggie,The Spinach and Feta Pizza
38,38,null,null,12,475,475,S,Supreme,The Soppressata Pizza
30,30,null,null,15,375,375,S,Supreme,The Spicy Italian Pizza
12,12,null,null,22,192,192,M,Veggie,The Green Garden Pizza
6,6,null,null,20,76.5,76.5,S,Chicken,The Chicken Alfredo Pizza
24,25,null,null,15,498,518.75,L,Chicken,The Chicken Pesto Pizza
51,51,null,null,12,1058.25,1058.25,L,Chicken,The Chicken Pesto Pizza
23,23,null,null,15,379.5,379.5,M,Supreme,The Spinach Supreme Pizza
82,82,null,null,19,1701.5,1701.5,L,Chicken,The Southwest Chicken Pizza
27,27,null,null,22,445.5,445.5,L,Classic,The Hawaiian Pizza
16,16,null,null,22,200,200,S,Supreme,The Spinach Supreme Pizza
31,31,null,null,17,643.25,643.25,L,Veggie,The Spinach Pesto Pizza
18,18,null,null,14,315,315,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
49,49,null,null,12,808.5,808.5,M,Supreme,The Spicy Italian Pizza
139,142,null,null,17,2495.0499999999993,2548.899999999999,L,Veggie,The Four Cheese Pizza
55,56,null,null,18,660,672,S,Veggie,The Vegetables + Vegetables Pizza
23,23,null,null,14,368,368,M,Veggie,The Green Garden Pizza
47,47,null,null,16,564,564,S,Veggie,The Green Garden Pizza
22,22,null,null,22,456.5,456.5,L,Supreme,The Italian Supreme Pizza
261,291,null,null,12,3132,3492,S,Classic,The Big Meat Pizza
27,27,null,null,14,337.5,337.5,S,Supreme,The Spicy Italian Pizza
37,39,null,null,19,767.75,809.25,L,Chicken,The Chicken Pesto Pizza
1,1,null,null,10,16,16,M,Classic,The Italian Capocollo Pizza
63,65,null,null,12,787.5,812.5,S,Supreme,The Prosciutto and Arugula Pizza
49,49,null,null,20,600.25,600.25,S,Supreme,The Sicilian Pizza
45,46,null,null,13,787.5,805,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
37,37,null,null,21,564.25,564.25,L,Classic,The Pepperoni Pizza
88,90,null,null,12,1826,1867.5,L,Supreme,The Italian Supreme Pizza
17,17,null,null,11,344.25,344.25,L,Supreme,The Calabrese Pizza
20,20,null,null,16,415,415,L,Chicken,The Chicken Alfredo Pizza
